review,sentiment
"A masterpiece, truly inspiring.",positive
The plot made no sense at all.,negative
"Some good moments, some bad.",neutral
"Nothing special, but not bad either.",neutral
A truly touching story.,positive
Fantastic direction and acting.,positive
Fantastic direction and acting.,positive
Terrible movie. Don’t waste your time.,negative
Highly recommend this film.,positive
"Some good moments, some bad.",neutral
It exceeded all my expectations.,positive
Average acting and direction.,neutral
Average acting and direction.,neutral
The plot made no sense at all.,negative
I couldn’t finish it.,negative
"Nothing special, but not bad either.",neutral
It was an okay movie.,neutral
Mildly entertaining.,neutral
Mediocre storyline.,neutral
Could have been better.,neutral
One of the best movies I’ve ever seen.,positive
I absolutely loved this movie!,positive
Completely boring and predictable.,negative
One of the best movies I’ve ever seen.,positive
Mildly entertaining.,neutral
Worst acting I’ve ever seen.,negative
Nothing interesting happened.,negative
Terrible movie. Don’t waste your time.,negative
Mildly entertaining.,neutral
Completely boring and predictable.,negative
Brilliant storytelling and visuals.,positive
A truly touching story.,positive
A passable film.,neutral
I absolutely loved this movie!,positive
Worst acting I’ve ever seen.,negative
Could have been better.,neutral
It was an okay movie.,neutral
"Nothing special, but not bad either.",neutral
Worst acting I’ve ever seen.,negative
Average acting and direction.,neutral
"Nothing special, but not bad either.",neutral
A cinematic triumph.,positive
Fantastic direction and acting.,positive
I couldn’t finish it.,negative
Fantastic direction and acting.,positive
Nothing interesting happened.,negative
A passable film.,neutral
Absolutely awful experience.,negative
A truly touching story.,positive
"Nothing special, but not bad either.",neutral
I couldn’t finish it.,negative
It was an okay movie.,neutral
I regret watching this.,negative
Standard experience.,neutral
I regret watching this.,negative
Mildly entertaining.,neutral
One of the best movies I’ve ever seen.,positive
Mediocre storyline.,neutral
Mildly entertaining.,neutral
"Not great, not terrible.",neutral
Nothing interesting happened.,negative
Mediocre storyline.,neutral
The film was a total mess.,negative
A disappointing movie.,negative
A passable film.,neutral
It was an okay movie.,neutral
I couldn’t finish it.,negative
The plot made no sense at all.,negative
A passable film.,neutral
I regret watching this.,negative
The plot made no sense at all.,negative
Mediocre storyline.,neutral
What an emotional journey!,positive
Absolutely awful experience.,negative
Standard experience.,neutral
I couldn’t finish it.,negative
Completely boring and predictable.,negative
It exceeded all my expectations.,positive
"Some good moments, some bad.",neutral
Mildly entertaining.,neutral
Terrible movie. Don’t waste your time.,negative
Completely boring and predictable.,negative
Mildly entertaining.,neutral
Nothing interesting happened.,negative
Average acting and direction.,neutral
Mediocre storyline.,neutral
Fantastic direction and acting.,positive
Mediocre storyline.,neutral
"A masterpiece, truly inspiring.",positive
"A masterpiece, truly inspiring.",positive
Could have been better.,neutral
A passable film.,neutral
Highly recommend this film.,positive
One of the best movies I’ve ever seen.,positive
"A masterpiece, truly inspiring.",positive
I regret watching this.,negative
Average acting and direction.,neutral
"Nothing special, but not bad either.",neutral
Nothing interesting happened.,negative
The plot made no sense at all.,negative
A cinematic triumph.,positive
"A masterpiece, truly inspiring.",positive
Brilliant storytelling and visuals.,positive
Completely boring and predictable.,negative
"Not great, not terrible.",neutral
A disappointing movie.,negative
Nothing interesting happened.,negative
It exceeded all my expectations.,positive
Could have been better.,neutral
Absolutely awful experience.,negative
Nothing interesting happened.,negative
Completely boring and predictable.,negative
"Some good moments, some bad.",neutral
I absolutely loved this movie!,positive
What an emotional journey!,positive
Terrible movie. Don’t waste your time.,negative
Fantastic direction and acting.,positive
The plot made no sense at all.,negative
Could have been better.,neutral
I couldn’t finish it.,negative
"Some good moments, some bad.",neutral
A passable film.,neutral
A cinematic triumph.,positive
Could have been better.,neutral
Fantastic direction and acting.,positive
It exceeded all my expectations.,positive
Nothing interesting happened.,negative
Average acting and direction.,neutral
Average acting and direction.,neutral
Brilliant storytelling and visuals.,positive
"Some good moments, some bad.",neutral
Terrible movie. Don’t waste your time.,negative
A truly touching story.,positive
The plot made no sense at all.,negative
A cinematic triumph.,positive
Standard experience.,neutral
"Nothing special, but not bad either.",neutral
Mediocre storyline.,neutral
A truly touching story.,positive
Mildly entertaining.,neutral
A cinematic triumph.,positive
Nothing interesting happened.,negative
A truly touching story.,positive
What an emotional journey!,positive
Fantastic direction and acting.,positive
A cinematic triumph.,positive
Completely boring and predictable.,negative
Fantastic direction and acting.,positive
I couldn’t finish it.,negative
A disappointing movie.,negative
One of the best movies I’ve ever seen.,positive
"A masterpiece, truly inspiring.",positive
Worst acting I’ve ever seen.,negative
Standard experience.,neutral
A truly touching story.,positive
"Not great, not terrible.",neutral
One of the best movies I’ve ever seen.,positive
A truly touching story.,positive
Could have been better.,neutral
Nothing interesting happened.,negative
Terrible movie. Don’t waste your time.,negative
Average acting and direction.,neutral
"A masterpiece, truly inspiring.",positive
"A masterpiece, truly inspiring.",positive
Could have been better.,neutral
Average acting and direction.,neutral
It exceeded all my expectations.,positive
Mediocre storyline.,neutral
"Some good moments, some bad.",neutral
I regret watching this.,negative
The film was a total mess.,negative
The film was a total mess.,negative
"Not great, not terrible.",neutral
I couldn’t finish it.,negative
Nothing interesting happened.,negative
I couldn’t finish it.,negative
One of the best movies I’ve ever seen.,positive
"A masterpiece, truly inspiring.",positive
I regret watching this.,negative
It exceeded all my expectations.,positive
Standard experience.,neutral
I regret watching this.,negative
"Nothing special, but not bad either.",neutral
Fantastic direction and acting.,positive
A passable film.,neutral
Could have been better.,neutral
Highly recommend this film.,positive
A passable film.,neutral
A cinematic triumph.,positive
Standard experience.,neutral
A disappointing movie.,negative
I regret watching this.,negative
"Nothing special, but not bad either.",neutral
Terrible movie. Don’t waste your time.,negative
A disappointing movie.,negative
"A masterpiece, truly inspiring.",positive
Completely boring and predictable.,negative
Could have been better.,neutral
Absolutely awful experience.,negative
A cinematic triumph.,positive
A truly touching story.,positive
A passable film.,neutral
Average acting and direction.,neutral
A disappointing movie.,negative
Worst acting I’ve ever seen.,negative
Could have been better.,neutral
Brilliant storytelling and visuals.,positive
Fantastic direction and acting.,positive
Average acting and direction.,neutral
Brilliant storytelling and visuals.,positive
The film was a total mess.,negative
Absolutely awful experience.,negative
I regret watching this.,negative
Completely boring and predictable.,negative
A cinematic triumph.,positive
Standard experience.,neutral
Mediocre storyline.,neutral
"Nothing special, but not bad either.",neutral
Worst acting I’ve ever seen.,negative
The plot made no sense at all.,negative
Could have been better.,neutral
Highly recommend this film.,positive
It exceeded all my expectations.,positive
A cinematic triumph.,positive
A truly touching story.,positive
A truly touching story.,positive
Nothing interesting happened.,negative
What an emotional journey!,positive
The film was a total mess.,negative
A disappointing movie.,negative
A truly touching story.,positive
Standard experience.,neutral
A passable film.,neutral
A cinematic triumph.,positive
Completely boring and predictable.,negative
Nothing interesting happened.,negative
Terrible movie. Don’t waste your time.,negative
"Not great, not terrible.",neutral
Standard experience.,neutral
Terrible movie. Don’t waste your time.,negative
What an emotional journey!,positive
A passable film.,neutral
I absolutely loved this movie!,positive
The film was a total mess.,negative
I regret watching this.,negative
"A masterpiece, truly inspiring.",positive
What an emotional journey!,positive
Fantastic direction and acting.,positive
Could have been better.,neutral
A cinematic triumph.,positive
Could have been better.,neutral
"Nothing special, but not bad either.",neutral
Could have been better.,neutral
It exceeded all my expectations.,positive
"Some good moments, some bad.",neutral
Absolutely awful experience.,negative
"Not great, not terrible.",neutral
A passable film.,neutral
A cinematic triumph.,positive
Brilliant storytelling and visuals.,positive
I absolutely loved this movie!,positive
I absolutely loved this movie!,positive
"A masterpiece, truly inspiring.",positive
I absolutely loved this movie!,positive
I absolutely loved this movie!,positive
"Not great, not terrible.",neutral
A passable film.,neutral
Absolutely awful experience.,negative
Terrible movie. Don’t waste your time.,negative
I absolutely loved this movie!,positive
Standard experience.,neutral
"Nothing special, but not bad either.",neutral
Worst acting I’ve ever seen.,negative
One of the best movies I’ve ever seen.,positive
Nothing interesting happened.,negative
Mildly entertaining.,neutral
Standard experience.,neutral
Mediocre storyline.,neutral
Absolutely awful experience.,negative
I regret watching this.,negative
One of the best movies I’ve ever seen.,positive
Absolutely awful experience.,negative
"Not great, not terrible.",neutral
Standard experience.,neutral
"Some good moments, some bad.",neutral
I regret watching this.,negative
Mediocre storyline.,neutral
Mediocre storyline.,neutral
What an emotional journey!,positive
I absolutely loved this movie!,positive
The plot made no sense at all.,negative
Could have been better.,neutral
Worst acting I’ve ever seen.,negative
Average acting and direction.,neutral
Average acting and direction.,neutral
It was an okay movie.,neutral
Standard experience.,neutral
A cinematic triumph.,positive
"Some good moments, some bad.",neutral
Brilliant storytelling and visuals.,positive
What an emotional journey!,positive
One of the best movies I’ve ever seen.,positive
Worst acting I’ve ever seen.,negative
It exceeded all my expectations.,positive
Fantastic direction and acting.,positive
The plot made no sense at all.,negative
Fantastic direction and acting.,positive
The film was a total mess.,negative
I absolutely loved this movie!,positive
Average acting and direction.,neutral
The plot made no sense at all.,negative
It exceeded all my expectations.,positive
"Some good moments, some bad.",neutral
Absolutely awful experience.,negative
Mediocre storyline.,neutral
A cinematic triumph.,positive
Standard experience.,neutral
Terrible movie. Don’t waste your time.,negative
Nothing interesting happened.,negative
Worst acting I’ve ever seen.,negative
A passable film.,neutral
Fantastic direction and acting.,positive
Brilliant storytelling and visuals.,positive
I regret watching this.,negative
"A masterpiece, truly inspiring.",positive
Mediocre storyline.,neutral
Absolutely awful experience.,negative
"Nothing special, but not bad either.",neutral
The film was a total mess.,negative
"Nothing special, but not bad either.",neutral
Could have been better.,neutral
Absolutely awful experience.,negative
"A masterpiece, truly inspiring.",positive
I regret watching this.,negative
Fantastic direction and acting.,positive
Highly recommend this film.,positive
A disappointing movie.,negative
Worst acting I’ve ever seen.,negative
One of the best movies I’ve ever seen.,positive
Nothing interesting happened.,negative
A passable film.,neutral
"Not great, not terrible.",neutral
The film was a total mess.,negative
It was an okay movie.,neutral
A cinematic triumph.,positive
Absolutely awful experience.,negative
A disappointing movie.,negative
Fantastic direction and acting.,positive
A disappointing movie.,negative
I regret watching this.,negative
Could have been better.,neutral
Completely boring and predictable.,negative
I couldn’t finish it.,negative
A truly touching story.,positive
What an emotional journey!,positive
What an emotional journey!,positive
What an emotional journey!,positive
Nothing interesting happened.,negative
Completely boring and predictable.,negative
I regret watching this.,negative
It was an okay movie.,neutral
Completely boring and predictable.,negative
Highly recommend this film.,positive
A truly touching story.,positive
"A masterpiece, truly inspiring.",positive
A disappointing movie.,negative
Standard experience.,neutral
A truly touching story.,positive
"Nothing special, but not bad either.",neutral
A cinematic triumph.,positive
Completely boring and predictable.,negative
A truly touching story.,positive
Mediocre storyline.,neutral
Highly recommend this film.,positive
Mildly entertaining.,neutral
I regret watching this.,negative
Standard experience.,neutral
Standard experience.,neutral
I absolutely loved this movie!,positive
A passable film.,neutral
The plot made no sense at all.,negative
Absolutely awful experience.,negative
Average acting and direction.,neutral
Nothing interesting happened.,negative
I absolutely loved this movie!,positive
"Not great, not terrible.",neutral
Standard experience.,neutral
It exceeded all my expectations.,positive
The film was a total mess.,negative
What an emotional journey!,positive
Mildly entertaining.,neutral
Standard experience.,neutral
A truly touching story.,positive
I couldn’t finish it.,negative
What an emotional journey!,positive
A disappointing movie.,negative
The film was a total mess.,negative
A truly touching story.,positive
A passable film.,neutral
One of the best movies I’ve ever seen.,positive
It exceeded all my expectations.,positive
Terrible movie. Don’t waste your time.,negative
"Some good moments, some bad.",neutral
"A masterpiece, truly inspiring.",positive
Standard experience.,neutral
Could have been better.,neutral
Fantastic direction and acting.,positive
What an emotional journey!,positive
A passable film.,neutral
A truly touching story.,positive
Mildly entertaining.,neutral
"Not great, not terrible.",neutral
Completely boring and predictable.,negative
It exceeded all my expectations.,positive
Fantastic direction and acting.,positive
Highly recommend this film.,positive
The plot made no sense at all.,negative
A truly touching story.,positive
Nothing interesting happened.,negative
One of the best movies I’ve ever seen.,positive
Could have been better.,neutral
Standard experience.,neutral
"Nothing special, but not bad either.",neutral
"Not great, not terrible.",neutral
Nothing interesting happened.,negative
"Not great, not terrible.",neutral
Nothing interesting happened.,negative
I regret watching this.,negative
I couldn’t finish it.,negative
"A masterpiece, truly inspiring.",positive
What an emotional journey!,positive
Worst acting I’ve ever seen.,negative
"Nothing special, but not bad either.",neutral
A passable film.,neutral
I absolutely loved this movie!,positive
Nothing interesting happened.,negative
"A masterpiece, truly inspiring.",positive
"Not great, not terrible.",neutral
"Nothing special, but not bad either.",neutral
Highly recommend this film.,positive
Fantastic direction and acting.,positive
What an emotional journey!,positive
"Some good moments, some bad.",neutral
Average acting and direction.,neutral
Average acting and direction.,neutral
Worst acting I’ve ever seen.,negative
"A masterpiece, truly inspiring.",positive
Worst acting I’ve ever seen.,negative
A passable film.,neutral
"Not great, not terrible.",neutral
It was an okay movie.,neutral
I regret watching this.,negative
I couldn’t finish it.,negative
"Not great, not terrible.",neutral
A disappointing movie.,negative
Could have been better.,neutral
"Nothing special, but not bad either.",neutral
Mildly entertaining.,neutral
A cinematic triumph.,positive
Terrible movie. Don’t waste your time.,negative
A truly touching story.,positive
Fantastic direction and acting.,positive
Worst acting I’ve ever seen.,negative
Standard experience.,neutral
Mildly entertaining.,neutral
I couldn’t finish it.,negative
One of the best movies I’ve ever seen.,positive
Worst acting I’ve ever seen.,negative
A truly touching story.,positive
The plot made no sense at all.,negative
"A masterpiece, truly inspiring.",positive
What an emotional journey!,positive
Nothing interesting happened.,negative
Mildly entertaining.,neutral
It exceeded all my expectations.,positive
Absolutely awful experience.,negative
A cinematic triumph.,positive
Fantastic direction and acting.,positive
Average acting and direction.,neutral
Fantastic direction and acting.,positive
I absolutely loved this movie!,positive
The film was a total mess.,negative
A passable film.,neutral
The plot made no sense at all.,negative
"A masterpiece, truly inspiring.",positive
"Some good moments, some bad.",neutral
The film was a total mess.,negative
A truly touching story.,positive
"Nothing special, but not bad either.",neutral
Could have been better.,neutral
A passable film.,neutral
Highly recommend this film.,positive
It exceeded all my expectations.,positive
Mildly entertaining.,neutral
Absolutely awful experience.,negative
Terrible movie. Don’t waste your time.,negative
Nothing interesting happened.,negative
Could have been better.,neutral
"Some good moments, some bad.",neutral
I couldn’t finish it.,negative
"Not great, not terrible.",neutral
A disappointing movie.,negative
Could have been better.,neutral
Mildly entertaining.,neutral
Mildly entertaining.,neutral
Brilliant storytelling and visuals.,positive
The plot made no sense at all.,negative
A disappointing movie.,negative
Mediocre storyline.,neutral
A passable film.,neutral
Fantastic direction and acting.,positive
Highly recommend this film.,positive
Standard experience.,neutral
"Not great, not terrible.",neutral
"Some good moments, some bad.",neutral
What an emotional journey!,positive
I regret watching this.,negative
Worst acting I’ve ever seen.,negative
Fantastic direction and acting.,positive
What an emotional journey!,positive
Mediocre storyline.,neutral
Absolutely awful experience.,negative
"A masterpiece, truly inspiring.",positive
A cinematic triumph.,positive
Mediocre storyline.,neutral
A truly touching story.,positive
The film was a total mess.,negative
"A masterpiece, truly inspiring.",positive
I couldn’t finish it.,negative
I absolutely loved this movie!,positive
It was an okay movie.,neutral
I absolutely loved this movie!,positive
Highly recommend this film.,positive
"Nothing special, but not bad either.",neutral
Absolutely awful experience.,negative
Mildly entertaining.,neutral
A truly touching story.,positive
Nothing interesting happened.,negative
It exceeded all my expectations.,positive
Completely boring and predictable.,negative
Standard experience.,neutral
Brilliant storytelling and visuals.,positive
It was an okay movie.,neutral
Worst acting I’ve ever seen.,negative
Highly recommend this film.,positive
Average acting and direction.,neutral
Highly recommend this film.,positive
The film was a total mess.,negative
I couldn’t finish it.,negative
I absolutely loved this movie!,positive
Completely boring and predictable.,negative
Mildly entertaining.,neutral
Absolutely awful experience.,negative
Terrible movie. Don’t waste your time.,negative
Brilliant storytelling and visuals.,positive
"Not great, not terrible.",neutral
It was an okay movie.,neutral
One of the best movies I’ve ever seen.,positive
"Some good moments, some bad.",neutral
Brilliant storytelling and visuals.,positive
Fantastic direction and acting.,positive
One of the best movies I’ve ever seen.,positive
It exceeded all my expectations.,positive
I couldn’t finish it.,negative
I couldn’t finish it.,negative
Mildly entertaining.,neutral
Mildly entertaining.,neutral
Absolutely awful experience.,negative
Completely boring and predictable.,negative
Mildly entertaining.,neutral
One of the best movies I’ve ever seen.,positive
Worst acting I’ve ever seen.,negative
I regret watching this.,negative
Worst acting I’ve ever seen.,negative
Brilliant storytelling and visuals.,positive
Standard experience.,neutral
Could have been better.,neutral
I regret watching this.,negative
Mediocre storyline.,neutral
I couldn’t finish it.,negative
Nothing interesting happened.,negative
Could have been better.,neutral
"Some good moments, some bad.",neutral
A truly touching story.,positive
One of the best movies I’ve ever seen.,positive
Worst acting I’ve ever seen.,negative
It exceeded all my expectations.,positive
What an emotional journey!,positive
I regret watching this.,negative
I regret watching this.,negative
I absolutely loved this movie!,positive
A truly touching story.,positive
A disappointing movie.,negative
"Nothing special, but not bad either.",neutral
What an emotional journey!,positive
Brilliant storytelling and visuals.,positive
Fantastic direction and acting.,positive
"Nothing special, but not bad either.",neutral
"Not great, not terrible.",neutral
Completely boring and predictable.,negative
Could have been better.,neutral
One of the best movies I’ve ever seen.,positive
Brilliant storytelling and visuals.,positive
A disappointing movie.,negative
Highly recommend this film.,positive
Mildly entertaining.,neutral
Highly recommend this film.,positive
The plot made no sense at all.,negative
Nothing interesting happened.,negative
I couldn’t finish it.,negative
The film was a total mess.,negative
A passable film.,neutral
I couldn’t finish it.,negative
Nothing interesting happened.,negative
Terrible movie. Don’t waste your time.,negative
The film was a total mess.,negative
"Some good moments, some bad.",neutral
Highly recommend this film.,positive
A disappointing movie.,negative
Fantastic direction and acting.,positive
Mildly entertaining.,neutral
Could have been better.,neutral
Mildly entertaining.,neutral
Absolutely awful experience.,negative
The plot made no sense at all.,negative
Average acting and direction.,neutral
I regret watching this.,negative
Mediocre storyline.,neutral
What an emotional journey!,positive
"Nothing special, but not bad either.",neutral
A truly touching story.,positive
Standard experience.,neutral
Nothing interesting happened.,negative
Mildly entertaining.,neutral
"Some good moments, some bad.",neutral
A cinematic triumph.,positive
It exceeded all my expectations.,positive
"Not great, not terrible.",neutral
Absolutely awful experience.,negative
A disappointing movie.,negative
Completely boring and predictable.,negative
Nothing interesting happened.,negative
"A masterpiece, truly inspiring.",positive
It was an okay movie.,neutral
Average acting and direction.,neutral
"Some good moments, some bad.",neutral
Brilliant storytelling and visuals.,positive
Brilliant storytelling and visuals.,positive
I absolutely loved this movie!,positive
It exceeded all my expectations.,positive
One of the best movies I’ve ever seen.,positive
It exceeded all my expectations.,positive
Brilliant storytelling and visuals.,positive
Brilliant storytelling and visuals.,positive
Absolutely awful experience.,negative
